,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,22,21,20,19,19,20,16,20,16,16,17,16,16,19,20,18,19,17,20,19,20,21,14,18,19,16,16,16,18,18,20,17,22,18,15,13,20,20,14,17,14,19,19,18,17,19,12,18,16,22,21,14,20,22,19,15,17,21,18,18,15,16,17,17,19,16,17,18,20,21,13,16,16,16,19,21,15,12,22,18,16,22,18,17,16,18,18,18,18,16,19,15,18,18,20,17,17,19,20,17,19,14,19,23,18,15,20,20,19,18,11,17,18,19,16,20,19,17,17,19,17,14,16,19,18,16,22,20,21,16,20
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,19,17,17,12,17,17,17,21,21,21,18,14,20,15,18,16,23,21,20,17,14,19,20,22,21,19,19,19,22,16,22,19,20,17,17,18,17,15,18,20,18,18,17,19,13,16,18,15,22,16,16,21,22,14,20,21,15,15,17,12,21,20,17,18,14,19,18,21,18,21,14,16,18,22,20,19,18,15,22,16,20,21,17,19,19,20,17,16,20,21,19,17,19,16,15,14,17,16,17,19,20,15,14,14,18,17,20,21,18,21,19,18,14,18,14,20,19,17,23,17,17,16,20,17,21,24,17,16,18
40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,21,16,20,17,18,16,17,22,19,18,17,20,17,18,15,20,19,15,15,13,16,14,20,18,19,18,14,20,18,19,17,18,20,18,14,16,19,19,13,18,22,20,21,18,19,14,16,21,19,18,19,20,21,17,20,19,23,19,21,17,17,19,19,19,17,20,19,22,17,19,17,19,20,20,16,18,22,16,17,20,15,20,18,17,19,20,18,22,19,18,17,13,18,17,21,20,21,18,15,21,17,18,19,18,15,16,20,17,17,17,18,17,20,17,15,23,19,20,20,19,18,17,19,17,20,23,19,15,22
41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,15,19,23,17,15,19,14,21,16,17,19,21,18,19,19,16,14,20,13,19,15,17,19,19,20,14,20,16,15,14,21,21,20,18,19,21,18,18,24,16,17,18,19,21,17,21,17,16,13,20,19,17,19,18,20,17,20,16,18,18,16,19,14,17,25,20,20,17,17,15,18,18,15,15,19,15,16,23,18,18,19,21,19,17,20,17,15,16,20,16,17,20,16,16,18,18,17,19,19,21,13,20,18,17,15,17,19,17,20,17,16,19,15,16,16,15,20,20,20,24,14,20,20,15,22,20,22
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,20,19,21,18,16,22,16,22,19,24,24,19,16,15,22,19,15,17,17,20,20,19,18,19,18,16,20,15,12,13,17,18,22,19,15,20,15,18,23,13,16,21,15,20,19,19,18,19,18,18,18,17,20,13,20,13,21,17,13,17,15,21,17,19,16,22,19,14,17,17,17,24,17,18,17,19,15,21,21,18,19,16,19,18,18,16,19,14,19,17,18,17,20,16,18,21,20,19,17,15,17,21,20,20,19,13,19,17,21,19,17,22,16,15,14,13,19,15,19,16,17,18,18,18,23,20
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,11,20,18,18,18,13,18,19,18,19,19,19,18,17,20,16,24,19,21,19,16,23,19,21,18,18,17,21,21,22,18,18,17,19,16,20,19,15,22,22,19,20,19,18,17,23,25,19,18,15,21,19,20,18,18,21,21,17,18,20,17,19,14,21,19,22,17,17,18,16,21,20,24,17,21,14,15,15,14,17,20,18,18,19,16,21,12,18,16,17,18,19,18,20,18,16,23,17,17,21,24,18,20,13,17,18,21,14,19,16,18,20,18,19,17,18,19,15,23,19,19,20,18,16,15
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,16,15,19,18,23,20,20,20,21,20,20,18,17,16,21,20,19,17,12,17,16,20,17,12,17,13,15,16,15,22,12,21,19,16,17,17,22,13,17,17,18,14,22,19,18,19,15,19,17,19,17,20,17,16,23,17,16,19,19,19,17,20,19,19,13,18,17,16,17,16,15,17,15,15,17,14,18,19,16,16,20,22,14,13,11,16,21,16,22,18,20,14,18,19,18,20,20,16,19,17,21,18,18,19,20,18,19,20,21,17,15,19,20,14,18,11,20,17,18,15,15,23,19,20
45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,16,19,20,23,16,16,19,18,14,18,18,16,18,18,13,15,15,20,20,16,23,17,19,18,19,15,14,18,15,18,17,18,16,22,17,18,16,18,19,18,18,15,19,12,16,21,21,14,18,19,17,16,16,17,17,20,17,16,18,16,23,16,19,16,23,18,16,21,15,18,15,19,17,20,19,17,23,17,18,17,22,16,14,17,20,15,15,18,16,14,15,15,20,20,16,16,14,20,17,19,14,21,20,15,20,19,17,15,19,19,20,19,20,21,18,18,18,16,21,18,18,22,15
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,19,17,9,16,20,17,17,20,18,18,13,16,18,15,15,19,22,17,22,17,19,22,18,18,15,19,18,18,19,16,16,16,16,16,17,20,15,11,18,20,18,18,18,23,21,16,18,20,21,15,17,21,23,20,20,18,17,24,20,17,19,16,16,19,17,18,20,16,17,20,19,17,16,16,17,16,15,19,18,20,19,17,17,15,19,19,14,22,14,17,21,15,18,20,22,22,17,20,16,21,16,17,18,21,22,19,16,21,16,16,19,17,18,18,17,21,22,21,19,15,18,14
47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,21,16,16,16,20,16,18,16,21,19,21,18,18,22,23,15,17,20,18,18,22,22,17,14,17,14,16,18,22,16,17,18,15,18,19,19,16,17,24,19,18,19,18,14,15,24,18,19,22,17,21,14,17,13,16,23,18,21,16,16,21,15,20,18,20,17,20,23,19,15,20,16,19,18,15,21,20,15,17,17,21,23,15,17,18,16,15,16,18,18,21,14,18,18,17,22,18,15,18,18,18,15,18,17,17,13,19,21,17,19,22,20,17,16,18,18,14,20,15,17,17
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,22,22,16,20,20,17,18,14,16,15,17,14,18,20,18,14,17,19,17,19,17,19,20,21,15,17,14,20,16,19,19,19,19,17,13,15,12,19,19,20,19,16,20,23,19,20,22,17,13,20,20,23,20,18,19,17,16,19,19,18,21,19,14,18,21,20,19,13,15,17,17,15,24,17,19,16,23,19,16,17,18,17,17,15,18,18,19,18,18,22,20,19,18,18,21,16,15,19,20,24,20,20,19,18,15,16,19,20,21,19,17,18,16,20,13,20,26,19,17,19
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,19,19,20,15,21,17,17,21,21,14,16,18,23,17,22,19,18,22,18,21,17,18,13,15,14,18,22,16,18,21,16,16,14,17,17,15,20,16,26,17,19,19,20,20,14,19,19,17,14,16,14,20,18,18,17,19,17,20,20,18,15,18,19,23,22,18,17,18,17,12,20,13,18,18,21,21,20,19,18,22,15,18,17,19,18,19,17,18,21,22,19,18,16,18,17,18,19,21,17,17,14,18,19,20,16,24,19,19,20,22,18,16,18,18,19,17,19,18,15
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,17,17,18,13,17,18,19,20,21,16,19,14,14,18,17,23,19,15,18,14,19,18,18,20,16,14,20,17,21,19,16,17,22,17,17,15,16,18,14,17,16,22,19,18,17,21,15,14,17,20,17,17,21,14,16,19,18,20,21,20,18,15,17,18,18,12,19,21,18,17,19,22,21,18,17,18,16,15,17,17,18,16,21,15,19,15,13,21,21,19,14,11,16,18,20,18,22,21,19,18,19,15,18,18,14,24,18,19,19,15,16,14,15,16,19,21,18,16
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,20,24,18,21,15,20,21,20,19,17,19,19,14,15,20,19,15,15,19,17,17,16,20,19,20,12,21,20,17,24,13,18,16,16,19,17,18,18,15,18,22,17,18,18,12,22,15,19,21,15,16,12,13,15,16,17,18,20,18,20,14,21,21,14,17,17,17,17,18,20,21,20,17,21,19,18,19,16,17,20,12,15,18,17,15,17,21,22,17,14,19,18,18,18,23,19,18,17,19,15,22,16,22,14,18,17,16,15,19,17,20,20,18,17,21,18,18
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,16,18,22,19,18,17,17,17,16,20,18,18,20,20,17,16,18,15,14,13,17,12,18,18,17,16,16,15,20,16,20,17,15,19,24,16,18,21,19,18,19,15,20,20,15,16,15,17,17,16,22,17,20,20,19,13,18,18,19,16,18,17,13,22,16,15,16,14,16,17,13,19,15,22,19,18,19,18,22,15,12,18,17,16,21,25,21,20,22,19,17,17,17,20,16,20,24,19,19,21,17,18,18,19,18,14,16,17,17,15,20,19,15,16,15,18
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,18,18,19,20,20,19,17,17,18,17,15,15,20,18,14,20,19,18,13,18,16,16,21,18,21,17,19,22,15,14,18,17,16,22,23,18,16,19,22,16,19,17,16,17,12,15,17,15,19,16,18,18,20,15,22,16,18,12,19,20,19,16,20,12,18,18,19,20,19,15,22,17,24,18,18,21,22,18,17,16,16,16,16,17,22,18,21,16,21,19,16,20,17,20,19,17,22,20,18,17,19,17,15,16,15,14,20,19,21,15,19,18,17,19,19
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,14,20,13,16,18,19,20,23,19,20,19,14,22,15,17,17,16,18,17,15,23,21,21,16,20,18,19,22,14,21,20,19,17,22,16,22,17,21,22,17,21,17,16,25,19,25,18,12,17,13,16,16,21,14,17,18,19,19,18,21,19,15,17,16,13,19,16,21,21,21,16,20,23,17,16,12,17,21,16,20,17,16,17,19,17,21,19,15,18,16,20,19,21,18,14,16,17,21,18,18,19,16,15,19,16,17,21,19,18,17,21,19,19,23,20
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,15,20,18,19,18,20,19,17,18,16,14,17,17,18,17,18,20,15,16,17,20,18,22,19,20,17,16,18,18,19,20,18,20,22,16,14,17,23,18,19,16,17,20,17,18,17,20,16,21,18,21,21,19,14,16,21,21,20,20,17,19,16,11,13,19,21,16,17,19,17,16,16,19,20,17,20,15,19,14,23,16,20,19,15,18,17,21,18,16,16,19,19,17,18,14,19,19,23,13,18,13,19,18,18,18,20,16,17,14,17,18,17,20
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,15,17,18,22,20,19,21,19,17,19,21,14,12,20,15,20,15,18,16,25,17,17,14,18,21,13,15,16,18,19,20,14,15,24,19,24,17,21,19,18,17,15,18,20,17,21,17,16,15,19,13,16,19,18,19,20,19,17,16,20,17,14,18,9,17,21,12,19,15,22,20,16,18,16,21,15,18,20,16,15,17,20,18,18,17,19,21,22,19,22,19,21,14,17,12,20,15,17,18,16,19,15,17,16,16,19,23,19,15,17,16,20
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,15,20,20,17,20,18,18,18,19,20,17,13,18,19,17,22,16,13,19,18,18,18,15,20,18,19,16,18,19,16,15,13,17,17,19,16,18,17,21,18,17,13,18,18,14,23,17,21,18,17,20,20,17,20,16,17,12,23,23,16,24,17,20,15,18,18,18,14,21,19,20,20,18,18,23,18,18,13,14,15,17,10,21,18,18,20,19,18,17,17,23,19,19,13,16,15,19,15,18,22,19,18,13,18,19,23,17,17,16,13,21
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,19,15,16,22,18,15,14,21,18,15,22,18,14,14,14,19,20,19,13,20,20,17,20,17,22,17,13,19,15,18,14,15,19,18,18,16,13,13,20,15,16,15,17,16,19,16,16,17,18,19,19,18,20,16,20,19,16,19,19,21,14,20,17,15,20,18,19,17,14,21,19,21,21,22,16,13,16,17,19,21,17,12,16,17,15,18,18,18,25,15,18,15,15,14,19,18,15,15,15,18,19,17,19,18,16,19,16,14,16,19
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,21,19,17,21,18,16,21,21,20,21,20,19,18,15,17,23,18,18,19,17,14,17,21,19,16,24,25,19,18,19,18,18,16,20,15,17,18,23,16,17,16,13,19,15,16,17,15,18,17,16,19,19,17,18,22,18,21,15,18,16,21,13,21,21,19,18,16,17,19,20,19,20,18,19,18,17,17,22,21,17,18,17,16,15,22,20,19,21,12,17,15,20,15,14,21,18,17,16,19,15,21,15,21,13,18,17,18,19,12
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,21,17,18,18,16,16,19,15,13,19,14,18,18,18,19,16,17,21,16,19,18,18,15,20,15,22,18,20,16,19,17,13,20,22,16,14,19,20,20,20,13,18,19,17,16,16,19,16,16,15,21,20,17,19,15,20,15,18,16,21,17,18,20,19,18,12,22,18,20,19,20,23,18,18,16,17,16,20,16,17,18,20,22,18,18,20,20,20,20,17,18,17,18,17,19,14,20,22,18,16,19,21,17,17,13,15,18,18,18
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,19,19,21,16,18,24,13,16,16,22,22,21,19,14,22,21,20,16,16,19,16,18,22,23,19,16,14,26,24,14,16,18,16,16,21,20,16,23,17,18,21,18,20,19,15,14,21,18,17,23,20,15,22,23,20,19,20,15,16,14,21,14,16,15,16,20,19,18,18,21,16,20,23,20,17,18,16,15,22,15,22,21,23,21,19,15,17,20,17,14,20,15,17,16,18,22,17,15,20,15,19,17,14,15,19,20,19
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,16,16,19,17,17,17,21,21,22,16,21,17,20,20,23,17,18,15,17,18,15,21,17,23,18,21,18,20,17,21,18,21,20,18,17,16,20,19,24,14,17,20,17,18,19,14,15,17,14,17,22,19,16,18,18,10,18,17,16,18,18,20,17,18,17,13,15,20,16,22,14,21,16,19,16,13,15,17,21,19,15,17,20,20,19,19,14,15,16,16,13,18,13,22,13,20,20,16,17,19,19,19,21,21,17,18,19
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,16,18,17,17,17,16,17,13,19,12,19,17,23,12,16,18,16,22,13,18,15,13,21,18,16,16,22,20,21,19,18,25,15,16,20,16,14,13,16,19,19,21,18,22,20,17,19,16,17,22,20,19,19,19,15,10,14,18,13,16,17,16,21,15,19,17,14,21,19,13,17,16,19,19,19,18,17,16,23,18,18,19,22,17,18,22,16,15,22,18,23,21,21,19,17,18,17,18,20,18,20,16,12,17,20
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,20,18,18,17,19,16,20,16,19,21,16,22,18,14,21,18,15,16,22,18,17,14,22,16,17,16,14,19,20,18,19,16,15,24,17,17,21,15,16,17,20,18,12,17,13,17,15,21,13,17,20,19,17,18,16,16,19,16,22,18,19,18,20,19,17,17,18,20,14,16,18,16,18,20,17,19,15,18,18,17,20,21,19,18,20,17,19,15,17,11,20,17,15,19,21,15,19,22,23,17,19,16,17,16,16
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,17,17,20,18,20,17,17,18,20,18,18,20,17,19,18,17,17,17,21,19,17,19,19,19,22,19,17,18,15,20,20,17,17,16,17,23,19,18,19,19,19,20,19,21,13,22,18,20,23,21,21,17,19,18,17,20,21,16,19,17,14,21,16,18,18,17,18,24,16,19,19,22,14,20,25,18,15,16,18,17,17,18,17,15,14,17,19,19,15,19,21,19,21,18,19,18,14,21,19,19,19,19,18
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,16,17,17,17,15,18,18,22,18,18,14,18,11,16,19,15,20,21,18,20,21,18,20,19,21,16,16,18,18,22,23,16,22,16,18,18,14,20,20,20,15,23,15,20,13,16,19,18,22,19,18,19,18,20,19,17,12,21,20,19,17,22,18,24,15,16,16,17,17,22,23,19,16,22,22,17,14,17,22,17,17,14,17,20,21,19,18,16,22,20,21,17,22,20,13,19,16,22,16,16,17,18,13
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,19,16,21,17,15,16,16,22,18,16,17,18,20,18,16,23,17,16,21,16,15,17,21,23,21,13,19,21,17,20,12,18,17,16,15,17,12,16,16,16,18,18,22,18,16,19,18,12,16,19,20,13,17,15,23,22,21,14,23,19,19,16,14,20,14,14,15,13,16,20,20,17,19,17,16,20,23,13,16,18,19,20,18,18,17,13,20,13,21,20,17,14,19,15,18,19,23,17,23,17,12
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,15,16,18,19,18,16,17,16,20,21,18,20,17,15,19,17,21,21,22,17,16,19,18,18,18,18,19,15,21,17,15,18,18,20,19,19,19,19,13,17,20,20,13,17,18,18,16,20,22,20,24,16,18,15,20,19,19,21,18,20,18,21,18,16,20,20,26,16,17,14,19,16,19,15,17,17,19,15,19,18,19,15,17,17,17,16,18,21,16,18,16,19,18,14,19,18,18,19,17,19,15
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,21,22,19,19,16,14,24,17,16,19,16,19,16,20,20,13,18,15,19,18,17,18,23,16,18,15,20,14,15,21,16,22,21,16,19,17,19,18,22,14,17,17,18,19,18,16,18,19,17,23,19,18,17,17,20,16,20,14,18,16,17,17,15,18,15,19,13,19,18,20,19,18,23,14,16,16,18,19,16,15,18,17,22,14,17,17,19,18,18,22,17,24,20,19,23,23,22,18,17,17
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,15,15,16,19,15,21,20,17,13,18,17,18,19,23,16,19,13,21,25,20,18,18,15,25,16,16,16,16,21,20,17,19,19,17,19,20,18,20,17,16,19,17,18,18,18,21,21,14,19,16,19,18,15,18,21,19,16,20,16,19,23,18,18,17,16,18,16,18,17,21,18,20,16,14,13,19,20,22,14,18,19,25,15,18,18,20,17,15,16,19,21,20,19,19,18,19,17,16,18
71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,17,17,19,24,18,16,17,19,15,19,18,13,16,18,20,16,19,13,17,26,17,11,17,23,14,17,15,13,24,21,22,14,16,15,14,16,13,19,18,16,18,20,18,15,20,17,20,20,17,19,20,20,15,17,14,18,19,18,20,18,19,17,18,16,22,18,17,16,15,17,21,17,21,18,15,21,20,16,19,15,14,15,18,18,17,19,18,12,19,20,22,19,26,21,16,15,17
72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,19,22,17,16,15,20,19,19,23,16,20,20,20,21,12,13,20,22,18,18,19,17,17,17,19,19,20,19,18,23,18,15,17,16,17,19,15,20,17,18,20,19,19,19,16,19,20,21,22,17,16,21,18,21,16,20,21,21,18,18,18,22,20,22,21,16,17,14,22,17,20,20,20,20,17,17,18,20,14,22,19,21,13,18,20,22,18,17,23,13,16,14,18,21,21,20,19
73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,21,19,13,22,18,21,17,21,12,21,16,17,22,19,15,17,21,21,16,20,16,21,17,18,14,20,22,21,16,22,19,20,18,21,17,19,21,20,17,19,16,17,18,19,17,17,16,19,19,21,20,17,19,13,19,17,18,16,19,16,22,18,20,18,18,13,18,18,17,18,19,20,20,19,16,18,17,16,14,14,18,16,19,16,17,18,20,19,17,17,20,16,21,17,17,20
74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,16,14,20,17,19,19,16,22,18,24,22,15,17,19,22,17,16,14,16,17,14,20,19,20,16,22,21,17,17,17,17,16,18,19,20,17,16,16,13,19,18,19,17,22,21,20,15,19,19,19,15,17,20,17,20,19,19,18,19,15,17,18,16,14,16,20,18,17,20,18,20,17,14,21,17,22,17,19,16,18,19,17,17,17,19,19,18,18,21,16,16,18,17,17
75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,18,15,16,16,21,17,18,18,16,17,20,18,17,17,17,20,19,18,14,21,21,15,20,20,22,20,18,20,12,18,16,17,16,21,18,19,18,16,16,21,17,18,18,16,19,17,20,17,16,18,18,17,13,16,13,16,19,25,22,18,18,18,16,15,17,19,14,18,16,21,22,18,15,15,16,16,16,20,21,20,18,17,12,18,19,17,20,17,16,19,17,19,21,15
76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,17,15,19,16,19,17,19,24,17,19,21,17,16,15,16,26,17,17,18,21,15,24,18,17,21,17,17,15,15,15,11,20,12,16,15,21,20,16,21,15,17,20,18,19,17,19,17,23,18,16,16,19,18,17,18,19,18,15,20,16,20,21,17,17,16,20,17,12,21,16,20,16,13,19,17,20,17,16,23,15,15,16,19,15,21,22,21,19,26,17,18,20,14
